CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477700.212629
e390477700.254472
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm529d36843746b741^6c2441843746b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm0000000000000000^3495"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.o MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-geulpavuwtynocfrwhjxtmecjyfu/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.o36"D4386C3A-39D9-4CF0-8ED0-9AD6C8DACBB3-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477696.716890
e390477697.798934
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cppf19eb7803746b741^7d93ce813746b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cpp0000000000000000^3218"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.o MatchThree/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.o36"388FC496-25FA-4145-9957-98473FF20D31-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477696.720340
e390477697.752607
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp4583b8803746b741^728ace813746b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp0000000000000000^3254"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.o MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.o36"68A39532-FCD6-4734-854E-567700F51C2A-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477696.720355
e390477697.893571
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cppd289b8803746b741^9355e5813746b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp0000000000000000^3278"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.o MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.o36"8581920D-3303-4D8B-BF7E-F5E16738BF34-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s390477696.731994
e390477698.034358
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp8579bb803746b741^aed708823746b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp0000000000000000^3242"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.o MatchThree/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.o36"79315B8E-0945-4523-B591-5BE776C7F1A6-
